C:\Users\Supraja Konchada\source\repos\InternalApp_try\DataModels\bin\Debug\net7.0\DataModels.deps.json
C:\Users\Supraja Konchada\source\repos\InternalApp_try\DataModels\bin\Debug\net7.0\DataModels.dll
C:\Users\Supraja Konchada\source\repos\InternalApp_try\DataModels\bin\Debug\net7.0\DataModels.pdb
C:\Users\Supraja Konchada\source\repos\InternalApp_try\DataModels\obj\Debug\net7.0\DataModels.csproj.AssemblyReference.cache
C:\Users\Supraja Konchada\source\repos\InternalApp_try\DataModels\obj\Debug\net7.0\DataModels.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Supraja Konchada\source\repos\InternalApp_try\DataModels\obj\Debug\net7.0\DataModels.AssemblyInfoInputs.cache
C:\Users\Supraja Konchada\source\repos\InternalApp_try\DataModels\obj\Debug\net7.0\DataModels.AssemblyInfo.cs
C:\Users\Supraja Konchada\source\repos\InternalApp_try\DataModels\obj\Debug\net7.0\DataModels.csproj.CoreCompileInputs.cache
C:\Users\Supraja Konchada\source\repos\InternalApp_try\DataModels\obj\Debug\net7.0\DataModels.dll
C:\Users\Supraja Konchada\source\repos\InternalApp_try\DataModels\obj\Debug\net7.0\refint\DataModels.dll
C:\Users\Supraja Konchada\source\repos\InternalApp_try\DataModels\obj\Debug\net7.0\DataModels.pdb
C:\Users\Supraja Konchada\source\repos\InternalApp_try\DataModels\obj\Debug\net7.0\ref\DataModels.dll
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\DataModels\bin\Debug\net7.0\DataModels.deps.json
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\DataModels\bin\Debug\net7.0\DataModels.dll
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\DataModels\bin\Debug\net7.0\DataModels.pdb
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\DataModels\obj\Debug\net7.0\DataModels.csproj.AssemblyReference.cache
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\DataModels\obj\Debug\net7.0\DataModels.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\DataModels\obj\Debug\net7.0\DataModels.AssemblyInfoInputs.cache
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\DataModels\obj\Debug\net7.0\DataModels.AssemblyInfo.cs
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\DataModels\obj\Debug\net7.0\DataModels.csproj.CoreCompileInputs.cache
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\DataModels\obj\Debug\net7.0\DataModels.dll
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\DataModels\obj\Debug\net7.0\refint\DataModels.dll
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\DataModels\obj\Debug\net7.0\DataModels.pdb
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\DataModels\obj\Debug\net7.0\ref\DataModels.dll
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\DataModels\bin\Debug\net7.0\DataModels.deps.json
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\DataModels\bin\Debug\net7.0\DataModels.dll
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\DataModels\bin\Debug\net7.0\DataModels.pdb
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\DataModels\obj\Debug\net7.0\DataModels.csproj.AssemblyReference.cache
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\DataModels\obj\Debug\net7.0\DataModels.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\DataModels\obj\Debug\net7.0\DataModels.AssemblyInfoInputs.cache
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\DataModels\obj\Debug\net7.0\DataModels.AssemblyInfo.cs
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\DataModels\obj\Debug\net7.0\DataModels.csproj.CoreCompileInputs.cache
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\DataModels\obj\Debug\net7.0\DataModels.dll
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\DataModels\obj\Debug\net7.0\refint\DataModels.dll
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\DataModels\obj\Debug\net7.0\DataModels.pdb
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\DataModels\obj\Debug\net7.0\ref\DataModels.dll
